label,label_tax,pool_label,pool_tax,Baltimore,N,Features,k,AUC,Acc,Spec,Sens,FDR,TP,TN,FP,FN
Equus,genus,Mammalia,class,RNA,53,PC,4,0.816,0.71,0.71,0.71,0.29,5,5,2,2
Equus,genus,Mammalia,class,RNA,53,PC,5,0.776,0.71,0.71,0.71,0.29,5,5,2,2
Equus,genus,Mammalia,class,RNA,53,PC,6,0.735,0.64,0.86,0.43,0.25,3,6,1,4
Equus,genus,Mammalia,class,RNA,53,Domains,0,0.469,0.57,0.57,0.57,0.43,4,4,3,3
Equidae,family,Mammalia,class,RNA,57,DNA,1,0.518,0.53,1.0,0.0,NA,0,8,0,7
Equidae,family,Mammalia,class,RNA,57,DNA,2,0.875,0.73,0.88,0.57,0.2,4,7,1,3
Equidae,family,Mammalia,class,RNA,57,DNA,3,0.911,0.73,0.75,0.71,0.29,5,6,2,2
Equidae,family,Mammalia,class,RNA,57,DNA,4,0.768,0.6,0.75,0.43,0.4,3,6,2,4
Equidae,family,Mammalia,class,RNA,57,DNA,5,0.893,0.73,0.75,0.71,0.29,5,6,2,2
Equidae,family,Mammalia,class,RNA,57,DNA,6,0.929,0.73,0.75,0.71,0.29,5,6,2,2
Equidae,family,Mammalia,class,RNA,57,DNA,7,0.964,0.87,0.88,0.86,0.14,6,7,1,1
Equidae,family,Mammalia,class,RNA,57,DNA,8,0.964,0.93,0.88,1.0,0.12,7,7,1,0
Equidae,family,Mammalia,class,RNA,57,DNA,9,0.946,0.8,0.62,1.0,0.3,7,5,3,0
Equidae,family,Mammalia,class,RNA,57,AA,1,0.643,0.6,0.75,0.43,0.4,3,6,2,4
Equidae,family,Mammalia,class,RNA,57,AA,2,0.964,0.87,0.88,0.86,0.14,6,7,1,1
Equidae,family,Mammalia,class,RNA,57,AA,3,0.946,0.8,0.88,0.71,0.17,5,7,1,2
Equidae,family,Mammalia,class,RNA,57,AA,4,0.893,0.87,1.0,0.71,0.0,5,8,0,2
Equidae,family,Mammalia,class,RNA,57,PC,1,0.768,0.6,0.88,0.29,0.33,2,7,1,5
Equidae,family,Mammalia,class,RNA,57,PC,2,0.786,0.73,0.62,0.86,0.33,6,5,3,1
Equidae,family,Mammalia,class,RNA,57,PC,3,0.857,0.73,0.75,0.71,0.29,5,6,2,2
Equidae,family,Mammalia,class,RNA,57,PC,4,0.857,0.73,0.75,0.71,0.29,5,6,2,2
Equidae,family,Mammalia,class,RNA,57,PC,5,0.875,0.8,0.62,1.0,0.3,7,5,3,0
Equidae,family,Mammalia,class,RNA,57,PC,6,0.893,0.67,0.62,0.71,0.38,5,5,3,2
Equidae,family,Mammalia,class,RNA,57,Domains,0,0.857,0.8,0.75,0.86,0.25,6,6,2,1
Perissodactyla,order,Mammalia,class,RNA,56,DNA,1,0.204,0.14,0.29,0.0,1.0,0,2,5,7
Perissodactyla,order,Mammalia,class,RNA,56,DNA,2,0.49,0.5,0.71,0.29,0.5,2,5,2,5
Perissodactyla,order,Mammalia,class,RNA,56,DNA,3,0.735,0.64,0.43,0.86,0.4,6,3,4,1
Perissodactyla,order,Mammalia,class,RNA,56,DNA,4,0.49,0.64,0.43,0.86,0.4,6,3,4,1
Perissodactyla,order,Mammalia,class,RNA,56,DNA,5,0.49,0.64,0.43,0.86,0.4,6,3,4,1
Perissodactyla,order,Mammalia,class,RNA,56,DNA,6,0.408,0.5,0.43,0.57,0.5,4,3,4,3
Perissodactyla,order,Mammalia,class,RNA,56,DNA,7,0.408,0.43,0.57,0.29,0.6,2,4,3,5
Perissodactyla,order,Mammalia,class,RNA,56,DNA,8,0.408,0.29,0.57,0.0,1.0,0,4,3,7
Perissodactyla,order,Mammalia,class,RNA,56,DNA,9,0.408,0.36,0.71,0.0,1.0,0,5,2,7
Perissodactyla,order,Mammalia,class,RNA,56,AA,1,0.49,0.57,0.57,0.57,0.43,4,4,3,3
Perissodactyla,order,Mammalia,class,RNA,56,AA,2,0.673,0.71,0.71,0.71,0.29,5,5,2,2
Perissodactyla,order,Mammalia,class,RNA,56,AA,3,0.755,0.57,0.86,0.29,0.33,2,6,1,5
Perissodactyla,order,Mammalia,class,RNA,56,AA,4,0.755,0.64,1.0,0.29,0.0,2,7,0,5
Perissodactyla,order,Mammalia,class,RNA,56,PC,1,0.633,0.5,0.86,0.14,0.5,1,6,1,6
Perissodactyla,order,Mammalia,class,RNA,56,PC,2,0.673,0.71,0.57,0.86,0.33,6,4,3,1
Perissodactyla,order,Mammalia,class,RNA,56,PC,3,0.714,0.79,0.86,0.71,0.17,5,6,1,2
Perissodactyla,order,Mammalia,class,RNA,56,PC,4,0.714,0.57,0.71,0.43,0.4,3,5,2,4
Perissodactyla,order,Mammalia,class,RNA,56,PC,5,0.735,0.64,1.0,0.29,0.0,2,7,0,5
Perissodactyla,order,Mammalia,class,RNA,56,PC,6,0.694,0.64,1.0,0.29,0.0,2,7,0,5
Perissodactyla,order,Mammalia,class,RNA,56,Domains,0,0.694,0.64,0.57,0.71,0.38,5,4,3,2
Felis catus,species,Carnivora,order,RNA,70,DNA,1,0.363,0.5,0.25,0.7,0.46,7,2,6,3
Felis catus,species,Carnivora,order,RNA,70,DNA,2,0.875,0.83,0.88,0.8,0.11,8,7,1,2
Felis catus,species,Carnivora,order,RNA,70,DNA,3,0.681,0.67,0.5,0.8,0.33,8,4,4,2
Felis catus,species,Carnivora,order,RNA,70,DNA,4,0.775,0.78,0.75,0.8,0.2,8,6,2,2
Felis catus,species,Carnivora,order,RNA,70,DNA,5,0.862,0.72,0.75,0.7,0.22,7,6,2,3
Felis catus,species,Carnivora,order,RNA,70,DNA,6,0.862,0.83,0.88,0.8,0.11,8,7,1,2
